img_id,vehicle_type
014075,8
007271,2
013842,1
025677,2
015192,2
005208,1
015638,2
030596,1
017076,2
029329,1
007470,2
010702,1
028933,8
017111,2
023106,2
025023,2
025341,3
006492,3
031448,2
019837,2
024853,2
009788,2
031129,2
024421,1
005313,2
010195,1
017580,3
009637,1
010851,1
018031,3
019895,4
026627,3
036437,1
035161,1
019197,1
025397,4
013060,2
019118,1
015716,2
001955,2
024728,1
033497,2
026496,2
030459,1
023904,1
006117,2
031630,2
022085,2
023736,2
005218,1
007174,1
013497,2
031598,2
005509,2
029885,1
022732,1
012399,2
018032,3
022953,1
028512,2
026709,2
019579,1
014582,1
019106,1
006510,2
021868,1
002890,2
030331,2
033342,1
017262,1
005079,1
033140,2
019969,1
026026,1
006992,1
035021,3
025208,5
010594,1
001895,2
033681,4
016073,1
035029,2
036016,1
000593,1
029385,1
019479,4
020365,1
011919,4
007967,1
027388,2
002757,6
004455,2
034387,3
011364,4
036280,3
031355,1
005281,2
021939,2
007963,6
005594,2
008839,2
004407,1
030831,6
031824,1
022149,2
026486,3
018036,4
019419,1
020309,6
008472,3
028226,6
002096,3
009441,4
023556,2
017980,2
021979,1
007303,1
013997,1
004565,3
002353,4
024273,2
020030,2
018557,1
014270,8
016670,2
007583,1
018140,1
004402,1
015777,2
011733,2
034887,3
020029,3
017561,5
004030,2
022291,4
006008,4
000822,4
007862,1
017715,3
003267,4
021723,3
012226,2
008040,1
002868,3
033500,2
017958,3
021795,2
034652,4
036064,2
035028,2
031239,4
022418,1
003579,3
001390,2
000271,2
024998,2
035626,2
014320,1
012118,3
036243,1
005685,1
036030,4
004576,1
005405,4
017031,1
004464,1
021303,2
013577,3
016179,4
023747,2
012829,2
006979,1
031155,1
022481,6
022150,1
029365,1
027661,2
026224,2
011226,2
018189,2
004246,2
028151,2
008091,1
005577,3
016658,1
029362,2
019484,2
017143,3
005650,1
028697,4
021683,3
032337,5
032808,2
014687,2
026829,4
005930,2
029798,2
008512,2
027306,2
005019,3
036116,2
003232,1
008793,1
018383,2
007167,4
020407,3
032459,1
036141,3
011071,1
028908,4
034016,4
022424,3
011861,1
018753,1
007085,2
034666,2
029360,3
001137,3
008711,2
000055,1
006188,1
029502,1
035992,3
017824,6
027693,6
011128,3
021054,3
003680,2
009087,2
027669,1
030986,1
004957,3
032576,3
018561,1
005475,2
014839,3
001257,2
021331,2
026574,2
026906,1
019692,2
019260,2
029176,1
009778,6
016399,2
032669,2
012387,2
023464,6
035773,1
034506,3
001786,4
019084,1
012582,3
035040,2
006421,1
030162,4
003128,4
011129,2
011423,2
006295,2
010501,2
010954,1
034536,3
024988,1
021401,2
018288,4
020136,1
003930,1
008417,4
023842,3
008748,2
027212,3
020079,2
027503,1
003409,1
010268,1
035790,4
029060,2
003849,3
030186,7
010014,4
028357,1
016341,1
010081,1
016384,1
008850,1
003655,1
002727,2
010865,1
024016,1
009596,1
000129,4
028853,2
025170,2
000304,4
022031,3
026377,1
005310,1
023259,3
025445,5
032078,1
034498,2
000846,1
021821,3
007495,3
029645,1
005151,3
010130,1
003892,1
034055,2
029527,3
016485,2
024691,1
031288,2
030341,1
012575,6
034688,2
025639,1
015833,1
026982,4
005895,2
018351,2
019567,1
034524,4
011505,1
001669,2
024483,6
000932,2
005412,1
033000,2
030855,2
008874,2
000490,1
021363,1
020844,1
023035,2
029843,1
009072,1
003964,2
003170,3
006418,1
036109,3
002342,1
009326,1
001682,2
008601,8
017838,1
028045,1
033467,4
002120,3
008243,3
035420,3
031880,3
030633,1
022687,2
008922,2
004305,4
003336,4
025783,2
014134,1
033758,4
030841,2
014608,2
002749,2
035520,4
005947,1
004770,2
016312,6
019253,6
012503,1
015292,1
001188,2
012322,1
018155,2
011324,1
029134,4
021428,3
004549,4
022006,1
034576,4
010355,3
008984,1
026560,2
018681,2
028379,1
025002,2
027445,3
002059,1
008598,1
027687,2
033414,1
021638,2
013908,2
029155,1
010467,3
005970,1
007895,3
029672,1
016289,1
027044,8
024011,2
034298,4
020708,3
033553,4
021248,2
010890,2
027414,1
012540,3
034046,4
024565,2
014932,3
015145,2
000399,1
004389,1
021557,3
036733,3
028957,2
012440,3
000204,2
006850,1
034596,2
022260,1
013579,4
004733,4
002360,4
012510,2
024823,2
035444,2
033981,1
004181,2
028227,2
008133,1
024088,2
024743,1
016020,3
002584,2
007243,1
004990,1
029551,4
033168,2
010372,1
003520,1
020801,4
011817,2
028928,2
009366,2
016891,3
028439,2
035435,2
036767,1
018789,4
010675,1
007046,1
005179,6
002791,3
004412,2
035551,2
016413,6
029030,3
014349,1
017474,1
010420,1
008918,1
027269,2
012059,3
036302,3
035604,4
036216,2
029384,2
026643,2
006454,3
008484,1
025743,2
013652,1
020581,2
004818,1
029877,2
029325,4
031962,2
016867,2
026809,2
012846,3
013964,2
003549,1
029803,2
035565,2
028651,1
022921,1
013974,3
012249,2
019577,2
027423,1
016646,6
013408,2
018398,2
029850,2
034469,2
030721,2
019873,2
005448,2
008154,8
001389,1
017371,2
017631,1
005060,3
031026,3
023333,3
019123,2
017486,4
005837,4
025838,2
031104,2
029248,4
019791,2
020405,2
000615,1
012601,2
012876,8
028814,1
009921,1
018671,3
013598,1
001939,1
017905,2
013349,2
014579,1
005663,1
015141,1
034958,1
024210,2
018923,3
018483,3
017770,1
029880,1
030419,3
024929,1
004603,1
004262,3
010248,1
034869,2
017984,1
019328,4
027034,1
000661,4
024450,2
034684,2
021152,2
009284,1
016957,2
008949,1
024175,3
035287,1
025605,2
000346,1
036567,2
024919,4
015354,2
010719,1
028678,2
001776,1
008761,4
032017,1
024498,6
015284,2
004931,1
012189,3
011842,3
024520,2
034765,1
034482,1
003997,1
012506,1
020576,1
035258,1
022749,3
032966,1
036845,7
006784,1
019881,3
027331,3
004183,2
002363,2
009540,3
029563,2
011040,2
000580,2
019416,3
015458,3
006634,4
019414,2
017987,3
031068,2
023215,2
015958,3
029430,1
013680,1
021082,1
003931,4
008640,3
007853,2
005388,2
007764,2
000451,2
022482,1
034206,2
025350,1
031909,3
030017,2
005219,2
019179,2
011180,1
006710,1
025774,3
007138,4
020408,2
024528,2
022984,2
020795,3
023995,4
013972,1
013983,1
009290,4
017205,1
000663,1
028322,1
004034,3
008698,8
001986,1
001636,1
019400,1
011217,2
023953,4
009711,2
014268,1
012988,2
016431,3
020347,2
024945,2
034875,2
000299,3
028644,3
029736,2
028952,8
019780,6
016301,3
025110,2
011507,2
006466,1
036240,2
020621,2
005587,1
005098,3
024541,4
028027,2
020701,2
010523,2
007513,4
011788,1
034614,2
010717,3
003561,1
033858,2
030723,4
004130,1
023147,2
001610,2
017707,4
018215,1
027478,8
021341,1
035619,2
019181,1
000570,1
027265,3
006159,1
036674,1
007888,1
030503,4
018487,1
036676,1
021161,1
007802,2
027772,2
003161,2
023727,1
029708,2
016577,3
007669,1
000635,2
020486,3
035371,2
014827,3
027765,1
000799,1
035313,1
015290,2
000680,6
005496,1
022741,2
023538,2
018020,2
008241,4
000385,2
005082,2
009896,1
029390,1
015741,2
029592,1
033866,1
016907,1
033041,1
035669,1
005854,2
029237,1
020157,3
015392,5
031811,3
034673,1
015574,1
009349,1
036148,1
002239,2
009365,1
030066,2
007036,2
017220,1
010916,3
030491,1
003567,1
003941,1
035871,2
012663,1
008679,1
002730,1
030248,1
009253,4
013813,2
001288,1
014569,2
036258,1
006186,1
032198,1
009120,2
000801,5
032891,1
022106,1
029546,3
003581,2
032578,1
020271,2
004376,1
011149,4
030639,4
005478,2
011113,4
014646,1
012900,2
024611,1
026111,2
014539,8
008604,3
015365,1
024695,2
025761,1
030603,1
020367,2
005518,2
036137,3
024984,1
030699,4
014555,2
021885,4
009007,4
032489,1
027618,2
019432,1
019589,4
004717,3
030931,2
036369,2
026499,1
035297,1
020249,2
008811,2
031499,1
030669,4
008655,2
004805,1
030144,1
016939,4
034964,2
029604,2
003446,2
000411,4
026135,1
013761,3
036464,4
011099,2
025889,2
016489,1
002456,1
019950,4
029383,1
015055,1
015525,1
016523,2
031455,3
022320,1
034987,2
024034,1
034021,1
005490,4
000787,2
013132,1
007232,3
001691,3
013279,2
027538,1
015275,2
010485,2
035447,2
030505,2
022858,3
023517,1
017950,2
011877,4
001380,2
036479,4
016634,2
030481,1
023094,6
002748,3
007430,1
018026,1
020565,3
014902,2
028015,1
004072,1
020922,1
004600,3
013758,4
034269,2
036864,6
012839,3
035010,1
023816,1
013103,2
002652,4
020782,6
016829,8
025708,3
018527,2
009385,1
007943,3
026761,3
030696,1
033326,2
030255,3
022087,1
030646,2
010876,2
024622,2
024997,3
026930,4
019247,1
025148,2
007347,1
007615,4
001375,2
013066,1
022406,2
002762,1
010995,1
007918,2
001851,1
000246,1
019352,3
006126,3
006728,2
000562,3
014895,1
028339,2
022168,1
006659,1
030056,2
030226,2
022731,2
033312,3
027316,3
004965,3
027403,2
012574,4
034982,1
014449,2
005143,2
025464,3
013979,2
028426,1
013614,2
012843,3
008556,1
035370,1
032099,1
025888,1
013719,1
008845,3
032443,1
012304,2
001712,1
007663,1
006676,2
031940,2
030318,3
033873,2
021061,1
018469,1
021253,1
020462,1
018356,4
026472,3
030615,2
008786,2
006354,1
031679,3
012497,4
031613,1
033594,1
009288,2
011619,1
011558,2
026084,1
017948,3
014709,2
026210,1
035557,2
018997,1
017288,2
024441,2
030007,3
018274,1
008971,3
034307,2
021035,4
020741,4
016723,4
021601,1
014469,2
007324,2
002993,2
020266,2
017161,2
033700,2
006095,2
020143,2
031133,2
003610,3
033103,1
024832,2
032948,6
000578,1
012342,1
018941,2
026335,1
035410,3
007719,2
034725,3
031720,3
017285,1
017092,2
007105,3
006290,6
007697,2
031356,4
031854,2
017726,3
000006,2
016540,2
034663,1
017121,2
012238,2
031511,2
019143,1
029089,3
025096,2
018869,2
009034,2
026551,3
008797,1
030951,1
011676,2
007184,1
019264,2
017286,2
035196,1
014941,4
018326,3
008352,1
013241,1
035596,2
003925,2
024366,3
030426,2
008820,1
002855,3
035817,2
034740,2
011452,2
003493,2
008174,3
004314,2
023018,2
004726,1
012137,3
034074,2
020402,2
033400,1
015085,2
025818,2
029412,1
035026,2
025657,1
013925,2
009279,4
036024,1
001856,1
005153,2
017588,1
003732,2
016160,2
008989,2
036722,1
034328,4
006667,1
025039,2
005597,3
002048,1
014657,2
021033,1
031815,1
025188,6
022688,1
031776,1
011350,1
006679,2
016137,3
019496,1
025694,2
006214,2
025437,3
027952,2
029055,3
011689,2
020648,3
032247,2
021657,4
017102,1
032628,2
020892,2
007827,1
035521,6
007129,4
027364,2
027421,2
010299,4
017157,6
019213,4
032440,2
015773,1
018673,8
033435,3
029723,1
020042,2
001707,1
003441,2
006930,2
027129,3
023497,1
016576,2
010338,1
009722,2
021156,2
022991,1
025072,2
023399,1
026317,1
005789,4
036044,4
006868,3
009944,3
023519,1
029830,2
017051,2
002194,1
004836,2
016985,3
023472,1
005809,4
030792,8
004856,3
036673,2
032231,2
007846,1
023698,1
004512,1
036392,1
001709,2
004312,1
022078,2
036591,2
016763,2
021299,1
032283,2
034662,4
017443,3
013733,4
029066,2
009320,1
022547,1
017806,2
010489,1
006981,2
019786,3
034039,2
031791,3
017550,2
018148,1
000540,1
024976,1
009566,3
030601,4
031616,2
022591,3
022553,3
001618,2
009003,2
016619,3
019339,2
023439,8
000608,2
013789,2
008068,2
017772,2
021652,2
016515,4
018599,2
018255,4
014201,1
000640,2
035804,2
036038,2
000164,4
002201,1
032272,6
009950,2
006377,2
007296,4
013045,4
028035,1
005286,3
031135,4
033472,2
020659,2
012923,1
018499,2
032260,2
017972,4
015629,2
026097,1
035090,1
000946,4
008956,4
002966,1
000180,1
009919,1
016913,3
030725,1
019956,2
031327,1
003226,2
029833,2
007308,1
023475,3
018445,3
024758,2
025611,3
035724,3
020662,2
007703,3
028236,4
035363,1
023414,2
004664,1
008633,2
019320,2
029630,3
034327,3
023713,1
009615,4
026657,1
007042,2
036435,3
013333,4
012607,1
022198,1
014040,2
025599,1
036806,2
036161,4
008505,4
000425,2
017149,2
010492,2
019838,1
013867,1
031844,1
018830,1
026790,1
022690,2
034891,1
012942,2
013437,1
010218,2
012863,2
025061,3
027760,3
018823,1
014919,4
016731,1
012682,2
023954,4
033149,2
025824,4
003408,1
011882,1
014420,2
001141,1
011506,2
026295,2
029558,1
026260,1
002627,1
019622,8
022236,1
027793,4
034393,3
007714,2
016418,1
034537,5
031717,1
031792,2
003710,2
015513,4
002987,1
036237,8
001233,1
006372,2
008278,4
014357,1
020045,1
034157,1
036535,3
009753,4
015806,1
025960,4
003432,4
025212,4
008639,1
013526,1
007481,2
004978,2
022175,1
007209,2
021272,1
022881,2
005633,3
001708,3
030789,3
001445,1
020348,3
019510,3
012162,4
009225,4
010598,2
029957,2
014811,6
031931,2
024298,2
035240,2
011349,2
008051,3
006580,4
030746,2
027834,2
033202,1
009419,1
028164,1
014398,3
010035,2
029420,3
012001,2
004358,1
011704,2
012023,1
006500,1
022692,2
032908,1
026561,3
000122,3
019830,1
015269,4
020434,3
026572,3
036613,4
003976,2
004067,2
010666,1
036606,2
028092,1
006974,2
024530,2
018575,2
017151,2
014455,3
022154,2
009688,1
032961,6
023157,2
011461,1
026747,2
036066,2
032420,6
008010,2
027824,4
035585,3
024679,2
011212,4
004497,1
021942,4
031352,1
012490,2
036890,4
035238,2
008141,5
031527,4
022062,4
008382,1
004608,3
006644,2
027155,4
036070,2
025143,4
006893,2
005745,1
009984,2
009860,2
020290,2
008022,2
020432,1
026044,1
006230,6
010913,2
001539,1
032761,4
030932,2
016636,2
026158,1
020318,3
009444,2
033793,1
016235,2
030926,2
007215,2
004182,3
001788,3
027124,2
020412,2
001751,1
015764,4
026177,1
030705,2
003755,2
008249,2
003616,3
016987,1
011493,3
011365,4
011096,2
017343,2
036586,4
029235,1
015021,2
014564,3
032024,1
008422,1
007312,2
020458,1
001482,2
015393,4
017036,2
000035,2
015759,2
034761,3
014006,2
029985,3
006754,1
009429,3
008883,2
024646,2
026321,2
012864,4
007911,2
032644,4
035985,2
023058,4
031886,2
003947,2
026808,4
027145,2
019711,2
008697,1
020468,1
018177,1
000120,1
010343,2
003366,1
001477,3
012685,1
028493,2
029611,2
000824,3
006623,1
025182,2
027322,4
008060,1
028572,3
006275,1
016388,2
011039,2
014476,3
015030,3
010585,2
023332,2
024577,1
029790,3
012881,2
011885,2
006690,2
003572,4
007758,4
006136,3
005869,2
029214,1
008586,3
021596,1
002215,1
026209,2
029346,4
024209,1
021159,2
023844,2
012055,2
034497,4
009458,1
029084,1
016327,4
000036,2
009045,2
002203,2
033725,2
031685,4
009809,4
035852,1
023127,1
010654,4
014218,1
025662,2
031139,3
020870,1
008159,3
016098,2
022764,2
006608,3
007160,1
023672,1
010270,2
009123,1
000761,1
011835,3
015199,3
030709,1
030453,2
026646,2
027988,2
025626,1
005051,1
032687,3
014578,1
028259,1
025913,6
009974,2
025091,3
023237,4
001419,1
002015,1
017891,3
028790,1
016101,1
035644,4
033468,2
000050,2
031093,3
030019,2
012614,1
010769,3
029145,1
027310,1
036414,2
018478,2
033943,1
008079,1
015296,1
011198,3
032710,2
035408,2
030544,1
023924,5
020669,2
015908,4
015845,2
000119,1
024640,1
001631,2
015730,1
030551,2
028113,2
014227,4
010388,1
028300,3
028594,2
001232,1
007530,1
022434,4
016264,3
022640,1
015688,4
011010,2
024548,3
000091,2
014280,1
009077,3
019482,4
026837,2
005617,1
028176,2
017902,2
015618,1
014675,3
035027,4
028166,1
014394,2
016665,2
029685,4
034040,2
025819,1
033764,1
028564,1
003041,1
014504,4
032504,1
000690,1
035465,1
013532,2
001560,4
017287,2
024570,2
010307,2
003652,4
001162,1
004149,1
028545,3
022667,2
019565,3
019603,2
013344,1
027977,3
026798,1
003035,1
034258,2
017402,4
030850,1
034966,3
002970,2
023119,2
020990,2
006272,2
022044,6
026241,4
017176,1
006135,1
028369,1
011195,1
029372,2
023912,2
022750,1
004209,2
002597,1
029212,3
000048,2
014989,8
023725,1
029907,4
036552,3
030582,2
018878,4
032505,2
023905,2
019808,3
014846,3
022397,2
015110,3
000318,1
003521,2
013204,3
007025,1
028642,2
022674,3
030003,6
031852,2
010054,6
003258,3
031126,2
008615,1
011907,1
033640,3
035446,2
007284,2
029891,3
024890,6
027668,2
029666,2
032821,6
022117,1
007012,3
006314,2
028204,2
016201,2
016003,4
031973,1
017153,2
024317,4
001083,1
017295,8
015019,1
013147,3
023528,3
010955,3
025526,2
004450,2
019811,3
006822,1
014544,2
002603,1
023193,3
021558,2
000704,1
011151,4
015701,3
014939,1
004266,1
020834,2
028424,4
023428,3
024417,1
032064,2
034479,2
026138,2
029428,3
013169,2
026374,1
002246,2
000559,3
011849,2
004669,1
035838,4
033488,1
028735,4
032162,1
002112,1
020040,1
007681,4
005346,2
031007,2
023141,2
020638,1
023284,2
028505,2
033859,2
032871,2
035612,2
036905,1
022405,2
029031,6
005628,2
007641,2
008838,1
012097,1
016177,1
028731,1
001842,3
029328,1
005571,2
017061,1
004794,2
035961,3
003756,3
008182,2
013254,4
005152,3
009840,2
033934,2
003515,2
007317,1
008707,2
030496,1
025479,2
036657,4
020335,4
008424,1
004588,3
008946,1
000303,4
022954,1
006390,2
036035,2
002358,2
010871,2
030946,1
032096,2
020517,2
031733,2
022321,2
023694,2
026282,4
035331,1
001100,2
036537,4
008041,3
025861,4
011272,1
024879,3
033451,2
034345,1
013961,1
032682,2
017877,2
026838,2
015729,3
030446,1
033665,1
012805,1
020697,1
031034,1
019713,1
010515,3
007640,1
015642,3
009726,3
002705,2
033183,4
024196,4
035798,1
021075,3
012778,1
006074,2
029674,2
030504,2
029714,2
001769,2
002166,3
019389,7
011321,3
033940,2
020899,2
023583,4
005000,1
011975,2
007839,3
027606,1
023433,1
007707,1
016832,2
024690,2
030271,1
014685,1
004759,3
007850,2
008882,6
002368,3
018944,3
015057,2
031623,1
019330,1
001130,3
018391,2
013038,2
002978,1
027396,1
015959,4
031103,3
022202,4
014364,2
013111,2
000584,3
014005,4
011520,2
003962,2
034877,1
030209,1
032006,3
009023,1
035920,2
014451,2
029903,1
008178,1
018145,1
036228,2
021880,3
011806,2
033781,2
032880,2
010328,1
013981,2
011754,1
000137,2
012309,1
001269,5
029876,1
023769,3
009942,2
034108,1
011657,1
009583,2
017292,1
004999,1
020139,1
002678,4
001094,2
009585,1
005600,8
007877,6
017929,2
031368,1
024669,7
028099,1
009329,2
013649,2
021270,2
020505,2
020323,3
022923,3
013188,2
013548,4
003181,3
035224,3
031829,2
014196,1
020498,1
018272,1
006824,3
012365,4
001484,2
000808,1
004252,1
026557,4
005528,2
012292,1
002899,1
002443,4
018011,2
013366,3
013460,2
027886,4
010470,1
007905,1
032465,2
018906,6
013285,4
006014,2
025372,2
011653,1
021960,8
024751,1
019202,2
018533,2
014598,4
036888,2
033498,3
036546,2
013839,1
006472,4
002454,1
019746,1
009323,6
010824,2
011341,3
009438,6
026228,2
002155,3
015721,3
033150,4
002917,4
029500,6
026986,2
008077,3
006145,6
016569,2
011241,2
024233,1
027399,1
031272,8
017495,2
018094,1
028276,4
024777,1
009868,1
026176,2
027823,2
029017,3
029855,3
007945,2
014549,3
002529,3
007467,3
008637,1
034205,2
008899,4
034577,4
028812,1
031851,4
006281,2
013814,1
006358,1
006036,4
019353,4
028637,2
006556,2
025146,1
001735,4
001699,2
032739,2
028688,1
013727,1
023176,3
035492,2
016373,3
033587,2
032129,1
025532,1
024987,1
023690,1
016560,1
033030,3
004912,1
011060,2
023275,1
028090,2
032007,2
015652,2
004832,1
007811,2
010516,1
015309,1
009699,2
028044,1
028081,1
007134,2
026076,3
014881,1
011632,2
026802,3
002488,1
024692,1
001915,2
007580,2
031053,8
010522,3
025551,2
010000,2
031916,2
030373,1
013891,2
013940,4
011671,2
024523,2
012036,1
002955,3
032923,3
021628,5
007270,3
011301,2
026014,2
021470,2
005899,4
003383,1
002617,2
022452,2
031628,1
002792,1
007461,1
010857,2
005009,4
032962,2
013314,5
031797,1
017658,1
035546,1
003812,2
021976,1
019281,2
033485,2
031894,8
032989,4
007145,3
028318,1
030385,2
033394,4
002320,1
024850,1
003325,1
028341,1
031484,3
000833,2
022312,2
024310,3
001164,3
036513,1
021983,1
022973,1
017664,4
024311,2
006484,4
007738,3
021297,2
034377,1
023938,2
003633,2
003738,1
000875,2
029322,1
009330,4
028726,3
000105,2
003490,2
014248,2
016453,4
011822,4
027667,1
007313,4
024430,4
018921,4
003792,2
034923,2
009116,3
013855,1
010353,2
036430,1
010144,1
026655,2
032178,4
008231,4
036261,3
022265,4
013539,2
008751,1
002595,3
003328,2
023541,4
022603,2
031644,1
023565,2
014030,1
020781,3
022544,1
023114,3
009355,3
019905,2
001287,1
031546,1
017128,2
018680,1
001309,2
010483,1
015774,2
031997,2
004404,2
013796,2
034753,8
006367,4
032566,2
023388,4
000830,2
014137,1
011708,1
003256,2
034534,6
000460,1
020613,3
005002,4
029637,1
026287,3
008849,1
007668,2
001277,2
032319,1
009152,1
008312,2
018280,1
015316,1
011594,1
035940,2
029347,4
015700,1
028711,4
031593,2
021959,2
024137,6
022961,4
001985,1
001093,2
024369,2
003402,1
021421,3
025503,1
012961,4
018590,3
030083,1
006200,2
015573,3
036285,2
021977,3
036515,2
018750,2
013770,1
022714,2
007529,2
019188,1
030823,2
023409,1
017794,2
023982,1
003968,2
032288,2
008828,2
024854,1
009336,4
024539,2
030002,1
014509,2
029696,1
018329,2
011448,1
014181,1
018564,2
009089,2
019674,2
034316,3
013832,3
007521,8
031661,4
024723,2
036200,1
017830,2
015871,1
033210,2
022723,3
027819,1
021223,3
031534,1
010099,2
011571,1
029809,2
021889,1
023524,1
021758,3
020248,1
001692,3
030684,3
030573,2
007610,1
016153,2
027526,3
033739,4
032111,3
028458,2
016964,6
026559,2
029204,1
018069,3
004245,2
017282,1
025480,1
011876,1
020182,3
029951,2
033415,2
028118,1
009179,6
033729,2
000602,2
032531,1
035756,1
003341,1
024335,1
014454,4
002881,2
027959,2
016598,1
034366,2
021127,3
026020,2
029594,3
028514,1
007607,1
029224,1
012403,2
011193,2
032365,3
018038,4
005078,4
036493,1
019602,2
001214,3
005169,1
032727,2
028208,4
030366,1
031828,1
032083,1
034942,2
030036,2
020470,2
001008,2
007227,2
025952,3
031978,2
014618,1
026895,2
025934,3
000953,2
032567,1
025971,3
036608,3
008929,1
001448,2
027734,1
006212,2
016956,3
006651,3
012534,1
008163,3
005165,3
033284,2
024164,2
023357,4
008436,1
013642,3
002393,1
017015,3
016441,1
014180,2
010785,1
011072,1
007018,2
033441,3
009858,2
010421,1
023298,1
017408,4
035376,1
029917,1
029218,3
033372,1
033013,1
006735,6
033276,2
007528,3
005554,3
002583,1
022463,5
031361,2
020126,3
009961,1
031540,1
006112,2
015500,8
005735,2
021047,2
027779,3
022460,3
017355,2
004905,1
023879,1
012254,3
002078,6
000863,1
009054,2
029511,1
007050,2
011523,1
005194,1
035939,3
015792,4
017828,3
032959,2
020427,1
003719,2
016678,3
031467,2
011337,2
007318,2
032422,3
028653,2
006973,3
035970,1
020485,1
003274,2
002770,1
036008,4
003696,1
022639,1
002334,1
029811,2
003335,2
034079,2
019053,2
009780,2
001050,2
003321,1
004427,2
015622,3
017488,3
022230,2
024236,3
012171,2
016391,3
000795,1
009812,2
008362,3
033546,1
021527,3
004273,4
022346,2
033662,4
025028,2
026649,1
010595,2
002948,4
027477,2
012727,1
020168,4
027195,2
002050,2
034940,2
024347,3
014621,4
013516,1
005844,6
001864,4
014863,3
007939,1
007522,3
036073,1
015612,2
031141,4
025732,2
005224,1
014499,2
001978,1
030567,1
031861,6
020104,1
016682,4
007885,1
031456,4
016406,1
034064,2
024706,1
009729,2
003627,1
022319,2
017655,2
035999,2
019874,2
024555,1
014397,2
006435,1
031825,3
004801,2
006842,1
006324,1
036346,1
002489,2
012535,4
013546,2
033296,2
017952,2
033263,1
026804,4
015776,3
018033,1
022876,2
034712,1
016296,4
010693,4
001779,1
002512,2
001588,2
029061,1
016352,1
016703,3
003814,2
034638,1
007165,3
015815,1
027645,4
010274,8
002785,2
017995,1
034814,4
022108,8
009572,1
003370,2
018779,2
004477,1
007059,1
021910,8
000413,3
025297,3
022093,1
007575,1
028362,1
007492,2
024696,1
023638,1
008150,1
017906,2
005770,2
003424,3
027727,1
029411,2
006724,4
032553,2
010011,1
010631,2
002219,2
012721,1
033832,1
035137,2
013701,2
025325,4
022584,3
026711,2
001353,3
011937,1
031865,2
004379,1
014495,1
007013,1
001890,2
003480,3
009719,4
002066,8
013127,4
009926,1
023117,2
006943,1
002280,1
020665,2
008993,2
017574,2
000758,4
024552,2
032230,2
016931,1
036456,3
015335,1
022614,1
003664,1
021902,2
021500,2
030570,2
029271,3
031131,4
017000,3
007080,2
013466,2
006701,2
024066,2
036262,2
016911,3
036686,1
005317,3
032867,1
014780,1
003977,4
016498,3
003940,2
012911,2
016194,2
002414,2
033484,7
001316,1
033783,2
022826,4
029386,2
027361,4
001152,2
027722,3
023522,1
023561,1
009641,2
004420,6
021969,2
007744,2
013199,3
003946,1
036157,7
001904,4
008654,2
007973,1
002267,1
002297,1
005955,2
009492,6
033602,1
005455,3
009723,4
015550,2
018124,2
020937,4
028264,1
004846,1
011930,3
018466,2
017072,1
004813,6
018656,2
029504,4
019869,2
017093,4
012129,2
028491,3
007121,1
008110,1
003895,6
001510,1
033320,1
002828,4
016961,4
011499,3
012328,1
025159,4
002624,3
024720,2
034896,4
013800,1
021871,3
018525,1
016797,1
005605,2
017583,2
029873,1
028872,1
023162,4
027992,1
017233,1
019398,2
010923,2
009833,3
001767,1
035925,2
005543,2
018109,1
034969,3
011058,2
036084,4
004941,1
036218,1
010484,3
008987,3
033823,2
016193,1
012992,4
008621,2
034734,2
027079,2
009908,4
004547,3
014904,1
023861,2
032597,7
006098,1
016387,3
036847,2
014994,4
019169,2
024975,1
009612,2
026324,2
021065,3
014781,2
012140,4
008602,1
001358,2
020744,1
005841,8
024462,1
021383,2
002658,2
002082,1
024700,1
025141,2
000324,2
023172,1
023009,3
024278,4
034779,2
033902,1
024752,2
009871,2
011179,1
020014,2
034890,1
007951,4
025076,2
005265,2
012772,6
028401,1
035685,2
022661,1
006448,2
016627,1
009565,4
020125,1
030229,3
002761,2
001139,1
021429,1
013027,2
017222,1
018221,1
028500,1
011546,2
034014,2
005315,3
008220,2
031510,1
018214,1
032286,2
008822,1
011388,3
004693,4
028302,4
036778,4
021479,2
021847,3
013213,2
024425,4
026979,2
025418,3
008549,2
026382,3
008559,2
012248,2
000647,1
008526,1
035339,2
030638,2
005032,1
029495,2
001960,2
003746,4
002462,3
020605,1
020460,1
020006,2
024770,2
027514,1
007584,1
004781,1
026644,1
019650,2
016321,2
019825,2
008143,2
017289,2
012984,4
022377,1
032082,4
016324,2
023836,2
021495,2
016958,2
001554,1
008891,3
030060,1
026391,2
018567,2
023340,1
022738,2
006167,2
028641,1
012707,4
013831,3
031360,4
029883,4
006409,1
036103,8
011648,3
036441,2
027713,1
016547,2
022035,1
028639,3
032868,1
008173,1
027290,2
021975,3
021185,4
022162,3
001064,3
014958,2
002449,2
020246,2
017131,3
030408,1
016142,1
020142,2
033980,2
000009,2
035081,1
023406,1
033967,4
036023,2
005897,1
024499,2
025876,2
026385,1
004922,2
026631,1
031012,2
010725,1
002916,1
024108,1
021004,1
016946,4
012243,3
026226,1
010567,1
032755,1
006215,1
006243,1
030132,1
002606,1
003456,3
011614,2
032752,3
017244,2
014083,3
030128,1
002387,1
010903,2
008200,1
032510,1
008750,2
035842,3
028006,1
003494,2
008511,8
019129,3
006462,3
009518,1
023370,4
035751,2
000108,3
006884,2
006683,3
035421,1
012165,3
014275,4
025222,2
023309,2
013395,1
021480,1
000620,6
017926,3
022167,2
