img_id,vehicle_type
015342,6
016493,1
024949,2
014199,1
034668,3
001737,4
030571,2
003244,2
015801,2
010275,1
010429,2
007226,6
001914,4
007992,3
007391,2
029728,2
020093,3
034609,4
013189,1
035602,4
016369,6
017578,4
031451,2
034247,1
031921,1
027119,1
034704,1
024719,2
026000,2
004094,1
017684,2
029949,1
004463,2
032469,1
002661,2
017314,1
007717,2
023817,2
013236,2
019326,1
009100,6
026996,2
032912,2
008729,2
014917,2
022446,1
003672,2
004292,1
019870,8
031691,2
009440,2
007979,3
024393,2
036589,3
017304,3
002375,2
025087,4
027078,1
016395,2
028900,4
012253,1
029476,2
005679,1
001230,1
016791,2
015288,4
031908,3
009496,1
029976,3
014693,4
032533,2
022777,1
024379,1
020421,1
007734,1
013932,1
014816,1
028026,1
005075,1
007782,3
005390,2
025436,1
036916,2
026002,3
029577,4
011782,4
010153,4
001150,1
006023,3
020970,1
019627,1
018375,2
011974,2
004691,4
019208,1
001673,2
014167,1
009631,3
011122,3
030971,2
033066,3
004395,3
014304,1
000907,3
033780,2
017620,8
028748,1
022537,2
031645,2
008469,2
006123,2
020758,1
029720,1
034361,1
035726,2
011068,1
028805,3
007341,1
020032,1
019521,2
024130,1
029797,1
026570,1
018446,2
035786,4
004711,1
035911,2
003498,8
003395,2
016451,3
017731,1
003374,2
010602,3
033755,3
012231,1
031423,3
025697,2
013857,2
018003,1
034191,1
017791,2
035765,1
017456,1
013319,1
017573,3
031885,2
013702,4
026141,1
013740,2
027400,4
003393,1
005350,2
022292,2
005684,1
018958,1
015025,1
024765,1
019983,2
003052,1
000713,2
002355,3
030973,1
013410,1
023885,2
019750,2
016533,1
034244,2
002399,1
024059,1
001897,3
017606,1
005711,3
025696,2
029306,2
031028,1
008412,1
011564,3
018687,3
022489,2
020101,1
007576,3
004830,4
023712,1
022910,1
007565,2
021295,1
013125,2
013566,1
016587,3
020296,2
003900,4
002933,1
025715,3
017546,1
034332,3
015238,1
009677,2
006113,2
025636,1
010836,1
015068,2
017553,1
023320,2
008827,3
007256,4
021896,2
030763,1
019639,3
035493,1
014285,1
006078,2
025604,3
021436,2
029193,3
014922,2
036033,2
018807,1
011528,1
025578,4
014068,1
010375,4
002996,2
013348,8
025827,1
002585,1
035525,3
005626,2
035544,1
019109,2
019704,4
029724,1
011264,2
021673,2
004882,3
014459,1
003024,6
036194,1
004822,3
020331,1
036032,1
021218,2
029260,2
017009,2
006190,2
031662,2
028405,2
018867,4
020850,2
026249,3
034158,4
031789,4
002783,1
007602,3
005182,1
016675,2
022795,2
011405,1
026898,4
013778,2
036750,2
033789,3
034033,1
008766,3
033766,2
013370,2
035558,2
001010,3
007459,3
019574,2
004155,4
029097,4
005919,1
030113,2
036188,3
028447,2
021688,2
013064,2
016488,1
034488,4
035881,2
030336,2
032281,2
031755,2
019230,3
015129,1
016454,1
030247,4
034130,2
022469,3
026257,1
036727,1
023211,3
019810,1
033735,1
020948,2
006451,1
016285,1
008744,1
019656,2
002920,6
005858,2
006401,3
006158,2
029450,2
008029,6
000564,8
020444,3
016555,3
034511,2
027634,1
030579,3
020350,2
029623,3
008685,5
012290,4
035415,1
000843,8
008302,1
006060,3
005127,3
017361,2
033286,1
004840,2
024053,2
015516,4
022855,2
014609,2
005269,1
012398,2
021150,2
012858,1
032141,4
029468,6
033818,1
011972,8
022159,4
025267,3
000293,2
008656,3
029339,2
026925,3
000447,1
015584,1
015591,3
018845,2
032137,2
010787,1
019415,4
008888,2
028008,2
000188,2
007090,3
009228,1
017820,3
022494,2
019137,4
023803,1
009763,1
035231,2
028278,1
002388,1
031914,3
009649,1
003230,3
010867,1
036134,1
009608,6
035182,4
026043,1
031246,2
022430,4
013058,4
002906,3
008745,4
012674,2
035531,3
025207,3
033529,1
036211,3
004697,3
007106,3
013928,3
014624,1
014095,1
022255,1
025106,4
009022,1
026376,1
027548,3
028657,4
002607,2
030241,3
028460,1
015753,1
029906,2
034456,1
019520,4
017189,1
005866,2
004862,3
028638,3
026833,1
035086,1
021918,2
014300,1
028877,2
013152,2
036358,2
019596,1
013280,2
012701,2
016300,1
028170,4
033160,1
023049,2
018450,2
032032,2
005525,1
024105,1
030509,3
029922,3
019509,2
025616,3
029219,8
035545,2
002516,2
032951,1
027759,1
027197,1
013638,1
020993,3
035742,1
031212,4
029706,2
025757,4
013767,2
036866,3
032418,1
009519,4
036797,2
004238,1
002374,2
016211,1
010664,3
006863,2
034901,1
010882,3
020820,2
018961,1
017195,1
021116,1
031343,4
001623,4
014039,2
025102,3
003496,2
004255,1
006825,1
010721,1
017597,4
012734,2
018618,2
002798,1
008962,1
003445,2
028506,3
029887,4
023482,2
010392,2
023208,1
034496,1
034829,2
004009,1
030097,2
034339,4
035219,1
027185,2
012255,3
010534,4
036631,2
009821,1
026110,2
024437,1
016458,1
011964,1
002863,2
034912,2
011411,2
013540,2
029702,3
028010,1
018290,1
006431,3
009373,3
017887,2
004423,1
001379,3
028615,1
013937,1
009789,2
018369,1
029583,1
012930,2
014847,3
000037,2
010841,2
007285,1
008854,1
032573,4
005140,1
002476,1
030470,2
007659,1
019225,3
004612,2
021622,3
003301,2
024157,2
007290,3
023143,3
033499,2
003843,1
033144,3
025603,2
020370,1
018361,2
005677,3
034897,7
016010,4
032492,1
034555,1
018810,1
008853,2
023552,2
031729,2
003506,1
032530,4
013999,3
015236,4
006892,2
019342,2
000131,1
024187,2
013387,3
025728,2
031051,1
014051,2
012918,4
023103,4
022128,3
033180,2
015197,6
028884,2
011467,2
030409,2
011701,2
022642,2
024763,2
010201,1
020110,4
031581,2
008768,3
004285,3
031607,3
031761,2
018979,3
006856,2
035711,2
026650,1
023632,4
036381,1
020130,1
029524,2
011031,2
004690,3
022148,8
036517,4
020854,1
028623,1
019442,2
015674,1
026019,1
004301,3
013621,4
026594,2
012132,2
000189,2
005847,6
028927,2
026999,1
013327,4
029461,1
011993,3
035279,1
016664,1
015255,3
005107,3
021405,2
014034,2
000926,2
028007,3
007981,6
029764,1
013232,3
029221,1
012616,3
017011,3
003966,1
014844,2
029164,4
016977,1
009173,1
018674,2
004244,1
024869,1
007845,4
035974,3
025893,2
023944,2
027067,4
005241,6
008216,1
031562,1
015244,1
002832,2
036776,2
000330,3
019515,1
003415,2
021330,2
030219,3
022791,1
009929,4
009261,1
017298,4
013225,2
026206,4
005520,2
031483,2
019587,2
020906,3
016065,1
033346,8
019896,2
030345,4
032768,2
006779,2
028221,3
024337,1
035568,3
012412,2
023315,3
008248,3
008473,2
022701,1
000848,2
016186,3
021238,2
023268,4
006757,4
030151,6
035672,2
019098,3
028667,2
004881,4
021926,4
005890,3
003779,4
025664,4
027215,4
004107,4
020135,1
010273,2
010524,4
003866,2
008465,1
012246,2
015904,3
000980,2
003451,2
020683,4
000532,4
015353,1
021733,2
029734,1
004803,2
005734,2
036837,2
009362,1
032773,4
013326,1
008870,2
004776,2
015963,3
016189,2
035149,1
000220,3
003813,3
013253,1
030041,1
002887,3
022249,2
008153,6
027479,1
023306,1
018695,1
019349,1
035854,2
006173,1
034641,1
028209,1
013907,2
010609,1
006054,1
011737,3
010948,2
023236,2
026848,2
036372,1
033494,1
017173,3
030437,2
018235,1
006887,4
030183,1
016787,3
030338,2
035383,2
004728,2
015280,2
026447,2
002728,2
032866,3
011748,3
024683,3
020075,1
021933,1
002084,1
015069,1
029034,1
026545,2
022812,1
020250,3
030812,1
001567,2
032013,2
010499,1
017698,2
032604,4
000717,4
005508,1
004710,2
008920,3
001541,1
023688,2
015658,1
023598,1
003036,1
027175,2
034428,1
028589,8
018993,1
021034,2
025498,2
029910,1
007381,1
025319,2
018938,4
024349,2
008636,4
021110,1
002105,1
032292,3
027862,2
000403,1
019121,3
010446,3
032652,2
016456,1
001202,2
032927,2
008086,2
007699,1
017120,1
003631,1
010176,3
008578,6
003683,1
022317,1
007345,6
000734,2
014853,3
019088,1
027895,1
031225,1
022357,3
006142,3
006899,6
002915,1
002845,3
015610,2
010673,3
005099,3
025202,4
025073,1
021425,2
008785,3
016909,4
029038,1
024923,2
016365,4
036596,2
024676,3
011037,4
011156,1
033642,1
005902,3
033039,3
024702,1
035617,2
000597,4
034873,1
001983,1
020329,2
004870,8
029697,1
015646,4
009701,2
010077,2
023870,1
004640,1
030038,1
018378,2
036136,3
027738,2
009287,1
003207,4
029692,1
034265,3
003067,3
030627,1
011203,1
001444,1
035875,2
017755,2
028294,1
034248,1
016532,1
014332,1
027466,3
000311,1
011438,3
032320,4
018943,2
023130,7
019937,2
010449,2
028531,2
015387,2
007057,4
027158,2
032713,1
008599,1
012926,4
025027,2
026289,4
010584,8
013818,1
036168,1
004258,1
029410,1
020384,2
008804,2
020808,2
023376,1
016642,2
022656,2
007328,2
015986,2
024773,1
010617,1
024861,2
006995,1
013357,2
019156,1
000094,1
015249,3
024112,3
035234,2
000418,1
009068,1
017006,2
017021,3
013966,2
003110,1
020965,1
011947,1
028543,2
022273,2
032334,3
004574,2
028145,2
029559,3
031481,1
008620,1
011659,2
022733,2
016981,4
026373,2
023572,1
028934,2
011172,4
001949,1
019829,8
016031,2
022472,1
025933,1
024558,1
034354,1
000708,1
012862,1
011309,2
022825,1
002651,2
010142,4
016185,2
036377,1
025068,2
020815,2
033938,2
030461,1
013687,2
013757,1
028142,3
035260,3
021206,2
022920,1
018953,1
024415,1
031062,4
008251,2
004003,1
013026,3
019079,3
024868,2
004349,2
014152,1
001619,3
027631,1
005985,2
012025,2
016115,1
022475,2
032208,3
034124,2
014220,2
033008,2
016401,2
023783,3
031953,1
035609,4
012123,1
013029,2
005482,3
023551,2
008389,2
025021,6
011481,1
029530,1
024831,4
034709,2
025620,3
014442,2
010704,4
026718,1
027571,2
015847,2
004764,2
024547,2
021393,3
003103,4
017115,2
017464,1
022099,2
028704,1
012610,1
004297,2
013375,3
017529,2
017868,1
002030,2
001817,2
006504,2
004001,2
035983,1
032963,1
009590,2
031946,2
022173,2
006461,1
021986,1
035543,4
004364,2
003387,3
025317,3
026582,2
010665,1
016013,2
031820,1
002317,2
026066,2
001647,2
009579,1
032629,1
013556,2
000159,6
032741,2
029232,3
015644,2
018053,4
010045,3
029872,3
015810,4
006364,1
029923,2
025635,2
008272,2
011682,2
017481,2
009738,1
006648,1
036796,1
017912,1
005548,2
015924,2
008467,2
001643,2
002111,3
013451,1
010447,4
024355,1
016762,6
009271,2
013359,1
026201,2
020620,4
002742,2
035150,1
029754,2
002972,2
004337,3
026513,1
013101,3
029256,2
010017,2
007423,4
025082,4
023776,1
018940,2
033277,2
036663,4
033316,1
008718,2
030300,2
019070,2
034948,1
012064,3
018388,1
010460,1
021121,2
032936,2
014823,2
028241,2
030506,1
010102,2
023274,4
014435,2
012143,4
002980,1
020696,1
018202,1
035235,2
031335,1
008776,2
021816,3
017098,2
010586,4
000355,2
013235,1
029807,1
034162,3
025638,1
006615,3
000279,4
023960,1
017335,2
009065,4
035597,2
011988,1
026118,6
025803,3
035896,2
011899,1
002438,2
008245,3
009239,1
011695,1
028862,4
021777,2
033082,3
000598,2
032719,1
005732,1
036159,2
022281,5
027360,3
001227,3
002081,4
001342,1
024969,4
021955,2
013668,3
003051,3
033097,3
018163,1
023392,2
006712,1
004341,1
001527,2
007794,2
014086,3
030488,3
019246,2
023537,3
008507,6
028777,3
036325,6
004989,1
011004,3
032236,2
011873,1
016224,2
004633,1
029327,1
006810,2
028073,1
005303,2
022589,1
022903,1
031944,1
002975,3
008201,8
004531,2
020772,2
035689,1
030140,1
036203,1
031723,4
000646,2
007003,1
003384,6
002714,3
034477,2
018304,2
015571,2
021427,1
028207,3
023447,1
032809,2
029804,2
004511,4
003150,3
013120,1
010569,1
029494,2
007224,1
000345,2
019907,1
015567,2
029338,2
005889,3
007253,1
017421,1
013304,2
004435,1
009884,2
030791,6
000205,2
024697,1
020018,2
029624,4
008672,1
010994,4
035536,3
005141,3
007509,4
002037,2
020865,1
030047,2
022010,1
005579,3
004956,1
022210,3
021509,2
011089,1
011794,1
003751,1
035738,4
021737,3
009794,1
023640,2
034787,2
008963,1
036080,2
032994,2
035775,2
025305,1
017691,3
003770,1
027419,1
027940,4
014481,4
001463,1
010998,3
000021,2
036568,2
019351,2
028002,1
014762,2
019889,2
019376,2
011103,3
023055,4
014251,2
007629,2
029409,2
001810,4
030635,5
024863,2
035286,1
003329,4
003712,4
021162,3
002592,2
033515,2
032087,2
023441,2
000617,4
025105,3
014071,2
024249,2
025935,2
011944,3
011333,2
022497,1
015672,2
025328,3
025569,2
023132,1
023824,3
007301,3
001885,6
025533,1
013278,4
021870,2
019186,1
009433,2
016904,2
010414,1
029245,1
032765,4
024060,1
027307,2
020814,3
018286,1
028262,4
005558,2
006511,7
015093,3
017261,8
036557,2
032857,2
029432,1
028893,2
029098,2
023618,2
023996,1
005210,1
003373,1
023550,2
035590,3
012302,3
029467,2
012977,2
005564,2
008139,3
030414,2
029195,2
033377,3
026087,4
026970,1
034599,1
002608,4
001509,6
012022,3
001849,2
036332,4
003582,1
034943,4
017168,1
011818,5
016245,2
026743,2
010508,2
011166,2
011488,1
027941,3
015714,2
011458,1
019340,4
033548,3
021542,3
036771,3
018857,1
003697,2
021991,8
025257,1
010838,2
017003,3
030480,4
029050,2
025366,3
013899,2
009164,4
021402,4
033096,3
036573,2
018715,2
027089,2
036295,1
026673,1
003979,6
026686,2
023716,4
000351,2
024678,2
027591,1
034009,2
014872,4
036076,6
000790,1
029323,2
024872,4
026734,3
009996,1
017845,3
024641,2
015226,3
034439,2
001142,4
021077,1
009345,2
003390,1
032325,2
001438,3
028267,2
016980,2
007456,1
014116,1
035000,1
013464,1
020921,1
028069,1
016770,2
011745,1
029472,2
002763,1
017237,1
022262,3
021455,2
030339,2
036857,2
024579,4
022951,2
020071,1
002625,2
008753,3
003670,2
010184,2
014683,2
016266,4
000389,2
010288,1
036578,6
019423,2
007203,1
016824,3
024817,2
004594,2
022024,1
008491,1
034606,1
011903,8
032797,1
019548,2
017305,1
003420,1
032542,4
025789,4
023804,1
003396,1
017662,2
013097,4
003955,5
020445,2
016896,3
001750,4
000378,2
000422,1
033558,2
006761,1
035965,2
009235,3
015532,2
031805,1
024370,1
030999,2
003322,6
003621,1
017935,1
005871,1
010174,3
000388,2
019440,3
001391,2
025563,2
006437,4
034225,1
033715,3
011425,3
021397,1
019010,2
026029,1
010004,1
029336,1
019543,2
018407,1
029514,1
023369,1
033863,2
022421,3
026725,3
031166,1
007384,2
034655,1
011053,3
029631,1
026863,4
032457,2
015371,1
016244,2
000892,2
012335,4
002669,1
020556,2
036738,4
008044,1
026426,1
034449,3
019755,1
007156,1
012898,2
007810,2
023220,2
030640,3
003903,3
013712,3
024478,2
021093,2
012765,3
004959,3
010397,2
027848,2
010291,2
025411,6
026759,3
030717,1
004843,4
009232,4
010784,3
032781,2
034640,2
017182,2
003519,1
015594,2
014808,1
023706,2
010095,4
005731,2
004213,4
016781,4
018366,2
026591,1
031750,3
015340,4
023823,1
007354,2
000049,2
004083,3
034977,1
014057,8
013523,2
027928,3
036902,2
033533,2
036587,1
026443,4
023752,3
036123,1
017429,1
010071,1
026816,2
036576,2
029667,2
007653,3
010611,1
001407,2
010544,2
004677,1
028169,3
000937,1
028456,1
002974,6
001362,2
028850,2
007735,1
002877,2
011227,2
000370,2
030686,1
025895,2
026563,1
007424,3
028080,3
034965,4
008183,2
017807,3
023120,2
022834,2
003367,2
027983,1
027553,2
030970,1
010076,1
011105,1
024582,1
012186,4
002809,3
015361,2
025539,1
017388,2
011586,4
016943,2
001889,2
003642,1
017347,1
020070,1
029627,2
024328,1
023067,1
031366,1
027704,4
004667,1
027375,1
017186,1
007721,3
006494,3
030667,1
016531,1
021197,2
002012,2
032668,4
009834,2
033664,3
022748,2
034320,2
022459,1
011384,8
018957,3
026359,1
002424,4
014247,1
019940,3
003070,2
002344,1
018631,2
011742,1
015561,1
011654,1
002075,3
022160,2
004863,6
000253,3
003025,2
019717,4
030905,2
026480,3
003240,1
026888,1
027973,1
031779,1
015693,2
021388,1
019307,1
023553,2
024717,1
034082,3
032205,3
008042,1
012964,2
007536,1
028495,2
023254,2
007230,1
006442,1
002619,2
004206,1
000572,3
018004,2
016668,1
016947,4
025490,1
008222,2
026927,2
026843,1
004452,2
036665,2
001466,1
014717,1
036449,1
034778,3
029465,1
019177,4
033742,3
005034,2
028816,2
000156,2
034957,1
016180,2
000042,1
014001,2
021616,2
030277,8
026883,2
018472,1
031276,2
021859,1
010386,2
016442,1
002016,1
029367,1
005174,3
006756,3
015539,1
006267,2
005703,2
033817,2
034521,1
009091,2
028502,2
014545,1
007991,1
002208,4
015054,1
026688,3
006628,1
015991,2
022450,4
007125,4
027492,6
006870,2
027329,3
024977,4
020239,6
021169,3
017012,6
035166,3
016041,1
035299,1
014940,3
017400,1
035859,4
031441,1
031674,1
003658,2
030768,1
003924,2
010349,4
023671,1
023229,2
033779,1
017024,1
028070,3
013843,8
000076,2
002769,1
024959,3
016231,2
001243,2
031406,1
016720,1
036099,1
026497,1
021523,2
028689,1
030676,1
024460,2
007594,2
027219,3
008039,2
003739,2
025918,4
026056,1
033324,1
004327,1
008808,2
033217,1
005908,2
004372,1
033630,2
016091,1
036337,1
019722,8
019091,3
006277,2
034862,1
016181,2
021522,2
000445,8
008107,2
007729,8
016512,2
036182,1
011422,1
026394,2
019618,6
019116,2
025353,1
021579,1
015814,2
017174,2
030253,2
006382,2
008555,1
000992,6
021966,3
026886,1
005727,4
035192,2
001781,1
030961,4
034701,2
025471,3
020645,2
030173,3
032125,3
013246,1
015006,1
026676,1
007189,4
020972,2
034768,1
029375,1
025431,1
014515,1
011216,2
002509,2
031951,2
021180,2
026460,2
001596,4
032246,2
008099,1
036651,2
010209,2
000088,2
032586,2
027171,3
035725,2
031624,4
034750,1
029741,1
024909,1
017693,2
001797,3
034990,4
016887,1
014061,1
030450,2
023705,1
036482,1
032379,6
031980,3
024845,1
017939,2
033056,3
026841,1
013237,3
013394,6
033675,3
024058,8
010800,1
024168,2
018825,3
011038,1
008837,1
024839,2
015282,1
000759,2
007751,3
000653,3
026069,2
034123,2
036155,1
032803,1
013639,2
034344,2
011601,2
035025,1
027884,2
025499,2
018240,2
011954,4
018596,1
020395,1
031224,2
006780,2
019105,3
028196,2
010638,2
012834,3
002163,4
026934,3
007611,1
022008,4
024279,2
018477,2
022585,2
036640,1
029808,4
008723,3
014964,2
033892,1
026316,1
030197,1
026920,1
025973,2
011534,2
034063,3
028575,2
028461,2
011939,1
010206,2
003171,2
005822,1
007693,2
036384,3
016487,2
008451,3
032388,1
021952,1
012211,2
030316,2
022593,2
024097,2
005435,3
023778,1
013847,3
018905,2
019087,2
006823,1
034471,1
014114,2
034272,1
034817,2
007773,1
020067,3
032368,2
012761,1
001717,1
029236,2
002548,6
028296,2
033216,1
023826,6
003742,1
022793,1
010072,1
024096,3
011383,2
024071,2
024139,4
032358,3
023024,2
030299,2
000739,1
008250,1
018678,1
011022,2
010641,1
005535,2
033865,1
001405,2
002577,1
021913,2
014303,1
015096,2
018811,4
030751,2
031275,2
008319,1
025852,2
003003,2
036875,3
008321,4
012500,1
026900,1
006133,1
030815,2
007382,1
036231,2
013220,3
015315,4
015946,2
011826,1
011510,2
025939,2
013664,1
031092,1
005636,4
020417,8
034060,4
004002,2
013178,1
029848,3
030098,3
021338,3
028014,4
017790,2
036328,1
014743,1
012513,2
032300,2
031268,1
034843,2
010341,2
006444,1
025500,3
016583,2
005958,2
026760,4
013489,4
023675,1
018754,3
010314,4
022928,1
017384,4
027757,1
007310,1
030698,1
001250,4
032197,3
035072,2
000294,4
011859,3
009074,1
008977,4
035748,2
028841,3
002257,1
033120,1
010113,2
030729,2
019883,1
031550,2
007222,3
032938,2
018895,6
016851,2
015851,1
029782,7
015150,2
008625,3
008546,2
036349,3
031496,2
002147,2
017478,2
012212,2
034717,3
029357,4
035506,2
012284,2
011600,1
029454,1
034230,1
030580,2
036689,2
034492,1
003619,2
007582,1
033344,3
013886,1
000130,2
028606,1
036359,2
009124,2
008703,2
025403,1
017479,2
020615,2
032041,2
032732,3
026705,1
008678,1
036878,6
032146,3
001194,3
017716,1
000261,4
009539,4
035255,1
029649,3
021191,1
020567,2
030382,1
004551,2
002639,2
014174,2
005514,2
011013,1
021948,2
031845,1
010024,1
025127,1
025518,3
031487,3
016941,1
025884,3
005366,8
028025,1
025685,3
033599,1
033061,1
008485,4
036834,2
006490,2
011009,2
025665,2
019385,4
035186,4
009945,1
033953,2
018860,2
032832,4
015838,3
004052,8
027426,2
016323,3
028390,3
004233,2
035603,4
009819,4
034232,2
009529,7
021101,2
002950,1
022267,4
024793,3
015837,3
020757,2
001286,1
018461,2
017831,4
029446,1
013491,2
004173,1
017718,2
036543,2
006362,2
021144,2
006469,3
019880,2
024714,2
017336,1
001406,4
012170,4
008957,4
018210,2
003620,3
024173,2
014607,3
033245,1
023934,3
019446,1
023221,1
011185,2
029966,2
033678,1
027177,2
014809,1
021240,2
013493,4
016158,2
004456,3
021866,4
009550,3
010365,1
028938,3
007572,3
017989,1
022383,3
006904,2
015902,6
018653,3
029238,1
022363,2
002717,2
035328,4
014748,1
000979,3
000997,1
028476,2
031634,2
007823,2
008313,1
015536,2
001047,2
035853,2
025949,2
010964,8
006819,3
020927,4
030714,1
012950,1
021325,2
022401,1
021566,2
019039,1
018360,3
010548,2
028521,1
011075,1
014074,2
012675,2
017307,1
008080,6
036399,3
001961,2
033566,3
022444,3
019930,2
008950,2
028706,2
012967,4
022443,6
021314,2
034828,2
034805,1
029585,3
017257,1
028464,4
015291,3
032254,1
018293,3
001439,1
031390,2
021038,3
036780,2
018512,1
014995,1
025398,2
017329,1
034935,1
013345,4
026329,2
007011,1
030934,1
032805,2
018786,2
016429,2
005249,1
015668,6
002659,1
029069,1
029945,4
019132,1
028550,8
006048,2
025048,1
019378,1
025510,2
028402,2
008554,1
003464,3
013705,2
016308,2
022278,1
034279,2
007466,4
028060,1
030906,4
005802,2
036717,3
016240,3
023312,2
021711,2
025690,6
031986,1
016474,2
028242,1
015586,1
028980,1
019214,1
014256,3
031229,3
028192,2
013413,1
019911,2
021524,3
008833,2
002422,2
035473,2
014463,1
019101,2
015419,2
005991,1
007275,4
032245,1
027337,1
001846,1
025523,4
034581,2
034889,2
007875,1
021607,3
009138,2
004116,1
003143,2
018002,3
005797,2
023387,1
029241,1
010172,1
024023,4
022605,3
018537,3
012054,3
021143,4
001132,1
016492,4
022508,2
036571,2
011753,3
004007,2
031879,3
022517,7
006534,2
031318,2
016640,1
000730,3
007323,8
034868,2
030029,3
012645,1
025216,1
022965,1
008425,4
027960,4
032179,1
012763,2
026884,1
004300,4
010778,2
021792,1
004241,3
012661,2
013564,2
036021,1
011797,4
035189,2
002521,3
030772,3
025292,4
033952,2
000919,1
033308,2
015064,3
021207,4
010411,3
030807,4
025656,1
022247,2
034656,3
004374,1
022124,1
002555,8
032960,8
019284,1
017386,6
015707,2
022308,4
005428,4
023164,1
022816,3
004634,1
017199,4
023400,2
027218,1
035203,1
034095,1
004352,4
022020,4
004062,2
026162,2
009406,2
001911,2
008994,1
002294,4
032342,1
000581,3
005493,1
018093,2
004518,3
009776,2
016725,2
025733,2
027723,1
018705,3
026710,2
020423,1
034446,2
001106,3
023408,2
023031,4
013109,3
009251,2
019388,1
015459,3
015756,2
028213,2
026605,4
010912,3
018394,1
017787,3
035914,1
029683,4
012427,1
000040,1
021970,1
005327,2
030307,1
011415,3
008078,1
001867,2
016615,2
024951,1
029059,1
006331,3
033531,1
009199,4
002724,4
030563,2
024928,1
033353,6
000943,2
028627,2
028655,1
031573,1
028845,4
011865,4
005289,2
020679,2
002892,2
027562,2
006675,2
035400,1
000284,1
036695,1
019257,2
023293,2
028042,2
012922,3
015035,2
027004,2
014404,3
015270,1
020026,1
028218,1
000906,3
024667,1
002417,6
022794,1
026129,2
019379,2
005723,4
010300,2
002905,1
021667,4
028108,3
000469,2
009242,2
008397,1
026554,1
013809,2
001236,1
034180,2
005164,4
006347,3
012628,2
008343,4
026077,2
021797,3
008835,2
008705,1
011577,4
034481,3
033163,3
018965,8
007027,1
024767,2
006114,3
031024,2
014186,2
009247,1
001520,1
030983,1
031982,2
016024,3
003795,1
028414,1
026678,3
012888,1
035239,1
010026,4
027008,1
033688,2
025460,3
031397,4
009862,2
019481,3
008327,2
000439,4
002386,3
018454,2
016183,2
022013,2
029616,1
030756,2
010137,4
023327,2
025815,3
021123,1
002632,1
000658,2
026223,1
016223,4
004311,3
006463,1
015577,1
025929,2
001571,1
007746,3
022323,1
013292,2
034091,1
022403,1
015360,2
017283,1
009843,2
025535,1
027190,1
029258,1
004357,6
028995,4
035805,3
006576,3
015321,3
020950,2
003654,2
023591,4
012615,1
032743,3
022588,2
023212,6
025989,1
015527,1
028330,2
017832,2
036607,2
033306,2
023422,3
020095,1
026995,6
014557,1
008073,1
011680,1
013142,1
002690,1
013852,2
035403,1
018947,4
023951,2
001490,3
007123,3
002513,2
029131,2
004609,6
005006,2
007581,1
013597,3
022436,2
034695,2
030212,3
035677,1
015855,1
001086,1
020102,4
032090,3
024707,1
027613,3
026791,2
005457,1
022950,1
007172,8
007665,2
013476,1
020511,1
026005,1
023279,1
030124,6
008594,4
035674,2
019924,3
027891,1
024136,1
004023,4
002029,2
002740,2
001694,2
022676,4
029321,1
034531,4
016820,6
004807,2
001031,1
018355,3
013340,2
009021,1
014064,2
018199,1
015827,1
026878,5
005531,4
015678,3
036894,2
012134,4
017396,1
029040,2
025454,3
021534,1
016935,1
009134,1
000509,2
009490,4
006878,1
027068,2
025118,2
034874,6
023133,2
035800,2
028238,2
030537,2
000643,2
006738,1
002741,7
023371,2
035564,3
017641,2
010034,1
006575,1
016833,2
022115,2
024475,2
000566,2
034190,2
009883,1
033855,2
036140,4
022755,2
008666,2
035194,1
014831,1
033119,2
030452,1
015050,1
001962,1
008614,2
009846,1
020690,2
022854,2
019554,8
032415,1
016062,2
020671,2
005499,2
035092,3
013382,2
013773,2
006228,1
008285,1
023777,1
015099,1
034410,6
028593,2
002106,2
031251,2
014845,2
022573,4
018540,3
031715,1
003540,1
034464,2
022215,1
008500,2
013959,4
027043,1
011255,1
031218,2
032000,1
003835,2
001604,1
031025,2
014214,3
006088,2
036100,2
013289,1
008461,3
023375,2
033081,2
023255,3
008295,2
006807,2
014264,1
017699,1
033073,1
022776,3
006064,1
010496,1
031906,1
010284,2
004242,5
002700,1
032057,1
012092,1
011909,1
015966,4
000192,1
032551,2
021467,3
001170,5
010764,2
035569,4
009949,4
017840,5
017235,2
035953,3
036132,4
009276,1
011796,1
034730,2
021189,1
025739,1
020631,1
031230,1
019868,1
005128,4
035336,2
036646,2
019890,1
014018,3
008752,1
036817,1
000104,2
022808,3
005236,3
022716,1
020684,2
000872,2
006433,2
006097,4
000819,3
003427,2
013626,3
009213,2
009358,2
020062,4
036833,4
012095,1
000657,4
013905,2
007613,2
024886,1
023988,4
035422,1
002745,1
002609,2
005015,4
005966,3
020980,2
011950,2
017910,3
002593,2
018497,1
010396,1
005456,2
034794,1
025962,1
033221,4
016050,1
017101,2
023341,2
001493,4
032134,2
032203,1
026354,2
036920,1
033298,1
006091,4
020839,3
017938,1
035661,3
028009,2
026476,3
035461,1
022780,4
021483,1
011408,3
020746,2
018842,2
011437,3
008433,1
006680,2
029018,3
023343,2
011707,2
012936,2
017029,2
020358,2
018188,1
007444,2
027853,2
004765,1
030939,1
019942,1
020797,1
011409,4
008394,2
024294,3
035951,3
001387,2
014511,4
024851,5
035148,1
009679,2
005105,1
008522,1
011509,2
024228,1
029929,2
022171,2
002850,2
012562,2
004824,1
017678,1
023791,1
005613,1
011250,2
036160,4
015877,1
005532,2
034045,1
024843,3
035488,3
031754,2
012344,1
020140,2
